
な[編集]
なあ[編集]
内藤斐奈（ないとう あやな）（2009年）=緒方みずき
名波せな（ななみ せな）（2005年）（引退）
七海菜々（ななみ なな）（2005年）
菜菜美ねい（ななみ ねい）（2008年）＝田中美久
七海ひかる（ななみ ひかる）（2002年）（引退）
七海ひさ代（ななみ ひさよ）（2012年）
七海まりあ（ななみ まりあ）（2009年）＝天音まりあ
名波由佳（ななみ ゆか）（2000年）（引退）
名波ゆら（ななみ ゆら）（2006年）（引退）
七海りあ（ななみ りあ）（2002年）
七海りりあ（ななみ りりあ）（2013年）
なのかひより（なのか ひより）（2010年）＝愛斗ゆうき
なま[編集]
七海（なみ）（2007年）
波風きら（なみかぜ きら）（2006年）
並木アンナ（なみき あんな）（2010年）
並木杏梨（なみき あんり）（2014年）
並木優（なみき ゆう）（2008年）
並樹ゆりあ（なみき ゆりあ）（2007年）
波崎美優（なみさき みゆう）（2006年）
なら[編集]
成田愛（なりた あい）（2014年）
成田つかさ（なりた つかさ）（2012年）
成宮智香（なりみや ちか）（2004年）（引退）
成宮梓（なりみや あずさ）（2012年）＝前田ななみ
成宮カナ（なりみや かな）（2011年）＝泡乃しずく
成沢まどか（なるさわ まどか）（1993年）＝鈴川玲理
成島りゅう（なるしま りゅう）（2003年）（引退）
成島りゅう（なるしま りゅう）（2008年）
鳴沢ちはる（なるさわ ちはる）
成瀬心美（なるせ ここみ）（2008年）
成瀬貴美（なるせ たかみ）（2007年）
成瀬美穂（なるせ みほ）（2000年）
成瀬るな（なるせ るな）（2006年）（引退）
鳴月らん（なるつき らん）（2015年）
鳴海藍子（なるみ あいこ）（2006年）
成海うるみ（なるみ うるみ）（2014年）
成海華音（なるみ かのん）（2013年）
成海朱帆（なるみ しゅほ）（2010年）
鳴海すず（なるみ すず）（2006年）
鳴海せいら（なるみ せいら）（2007年）
鳴美れい（なるみ れい）（2013年）
成宮ルリ（なるみや るり）（2013年）
なん[編集]
南條あみ（なんじょう あみ）（2007年）
南条あやな（なんじょう あやな）
南條ユナ（なんじょう ゆな）（2013年）
南條理奈（なんじょう りな）（1997年）（引退）
南波杏（なんば あん）（2002年）（引退）
に[編集]
にあ[編集]
新尾きり子（にいお きりこ）（2009年）（引退）
新垣はるか（にいがき はるか）（2007年）（引退）＝辻あずき
新倉いつか（にいくら いつか）（2006年）（引退）
Nina（にーな）（2010年）
新名しおり（にいな しおり）（2008年）
仁奈るあ（にいな るあ）（2014年）
新村愛（にいむら あい）（2005年）
新山愛里（にいやま あいり）（2000年）（引退）
新山かえで（にいやま かえで）（2012年）
新山沙弥（にいやま さや）（2013年）
新山らん（にいやま らん）（2013年）
新山理沙（にいやま りさ）
二岡ちなみ（におか ちなみ）（1999年）（引退）
二岡ゆり（におか ゆり）（2005年）＝片岡沙織
にか[編集]
二階堂あい（にかいどう あい）（2012年）
二階堂ソフィア（にかいどう そふぃあ）（2011年）
にさ[編集]
西灯里（にし あかり）（2014年）
西尾かおり（にしお かおり）（2011年）＝吉田敦子
西尾美樹（にしお みき）（1991年）（引退）
西荻恭子（にしおぎ きょうこ）（1989年）（引退）
西川かな（にしかわ かな）（2009年）
西川ひとみ（にしかわ ひとみ）（2005年）＝晶エリー、新井エリー、大沢佑香
西川ゆい（にしかわ ゆい）（2013年）
西川りおん（にしかわ りおん）（2013年）
西木美羽（にしき みわ）（2008年）
西崎彩（にしざき あや）（1988年）（引退）＝後藤えり子
西沢日出美（にしざわ ひでみ）
西嶋綾香（にしじま あやか）（1994年）（引退）
西田あかり（にしだ あかり）（2013年）
西田いずみ（にしだ いずみ）（2013年）＝南せりな
西田カリナ（にしだ かりな）（2014年）
西田舞（にしだ まい）（1993年）（引退）
西田美沙（にしだ みさ）（2001年）（引退）
西田ももこ（にしだ ももこ）（1994年）（引退）
西田有紀（にしだ ゆき）（2000年）＝一色志乃、南えり
西田ルナ（にしだ るな）（2012年）
西谷ひかる（にしたに ひかる）（1997年）（引退）
仁科さやか（にしな さやか）（2007年）（引退）
仁科ひとみ（にしな ひとみ）（1990年）（引退）
仁科百華（にしな ももか）（2010年）
仁科留美（にしな るみ）（1998年）（引退）＝白石ことこ、白石琴子、本宮あいか
西野あこ（にしの あこ）（2014年）
西野沙織（にしの さおり）（2003年）（引退）
西野さゆき（にしの さゆき）（2002年）
西野翔（にしの しょう）（2004年）
西野セイナ（にしの せいな）（2014年）
西野ちな（にしの ちな）（2010年）
西野奈々美（にしの ななみ）（1998年）（引退）
西野ひかり（にしのひかり）（2014年）
西野ひかる（にしの ひかる）（2004年）
西野まお（にしの まお）（2011年）
西野美緒（にしの みお）（1993年）（引退）
西野美雪（にしの みゆき）（1991年）（引退）
西野美由紀（にしの みゆき）（1994年）（引退）
西浜りえ（にしはま りえ）（1989年）（引退）
西原京子（にしはら きょうこ）（1998年）（引退）
西原里伊奈（にしはら りいな）（2015年）
西村アキホ（にしむら あきほ）（2009年）
西村あみ（にしむら あみ）（2001年）（引退）
西村こゆき（にしむら こゆき）（2002年）（引退）
西村栞理（にしむら しおり）（2008年）（引退）
西村光（にしむら ひかり）（1994年）（引退）
西村美保（にしむら みほ）（1996年）（引退）
西村萌（にしむら もえ）（2002年）（引退）
西村由美（にしむら ゆみ）（1990年）（引退）
西本直美（にしもと なおみ）（1989年）（引退）
西山希（にしやま のぞみ）（2010年）
西山瑞穂（にしやま みずほ）（2010年）
にた[編集]
新田亜希（にった あき）（2006年）＝高坂レイ
新田彩（にった あや）＝野咲ルミ＝矢沢ひろ
新田恵美（にった えみ）（1986年）（引退）＝岸本圭
新田利恵（にった りえ）（1998年）（引退）
にな[編集]
二宮亜季（にのみや あき）（2008年）
二宮沙樹（にのみや さき）（2004年）
二宮沙羅（にのみや さら）（2004年）（引退）＝RION
二宮ナナ（にのみや なな）（2012年）
二宮凛（にのみや りん）（2012年）
にん[編集]
似リン（にんりん）（2004年）（引退）
ね[編集]
猫田りく (ねこたりく)
寧々（ねね）（2004年）
根元純（ねもとじゅん）
根本わか（ねもとわか）
の[編集]
のあ[編集]
乃亜（のあ）（2004年）＝鳥越乃亜
能田曜子（のうだ ようこ）（2006年）
のか[編集]
野神和沙（のがみ かずさ）（2008年）
乃木真梨子（のぎ まりこ）（1990年）（引退）
野口佳穂（のぐち かほ）（2003年）（引退）：1983年3月3日 -、東京都出身
のさ[編集]
乃坂エミ（のさか えみ）（引退）
野坂なつみ（のさか なつみ）（1989年）（引退）
野崎優子（のざき ゆうこ）（引退）
野咲ルミ（のざき るみ）＝新田彩
野沢友花（のざわ ともか）（2007年）
野沢麻衣（のざわ まい）（1988年）（引退）
能島あさ美（のじま あさみ）（2009年）（引退）
野島麻理（のじま　まり）
希美まゆ（のぞみ まゆ）（2009年）
のた[編集]
野高ゆめ（のだか ゆめ）（2010年）
のな[編集]
野中あんり（のなか あんり）（2007年）（引退）
野中桃子（のなか ももこ）（2003?年）
野中雪子（のなか ゆきこ）（2000年）
乃南葵（のなみ あおい）（2001年）（引退）
野波麻衣（のなみ まい）（2009年）
野乃はなの（のの はなの）（2008年）
野々ゆりか（のの ゆりか）（1994年）（引退）＝野原夕里香
野乃原あい（ののはら あい）（2003年）（引退）
乃ノ原みき（ののはら みき）（2012年）（引退）
野々宮ここみ（ののみや ここみ）（2011年）＝星咲みゆ、宮野瞳
野々宮りん（ののみや りん）（2004年）（引退）＝長谷川めい
野々村リカ（ののむら りか）（1998年）（引退）＝RIKA
のは[編集]
野原なつみ（のはら なつみ）（1998年）（引退）
乃原深雪（のはら みゆき）（2000年）（引退）
野原夕里香（のはら ゆりか）（1994年）（引退）＝野々ゆりか
野原りん（のはら りん）（2002年）（引退）
のま[編集]
野間あんな（のま あんな）
野宮さとみ（のみや さとみ）（2012年）
野宮凛子（のみや りんこ）（2005年）＝高島千代子
野村萌香（のむら もえか）（2012年）
野村祐希（のむら ゆうき）（1999年）（引退）
野村理沙（のむら りさ）（1991年）（引退）
野村レナ（のむら れな）（2006年）

