は[編集]
はか[編集]
羽賀あきら（はが あきら）（2004年）＝白鳥あきら
早川愛美（はやかわ まなみ）（1985年）（引退）
早川美紀（はやかわ みき）（2002年）（引退）
早川瑞希（はやかわ みずき）（2015年）
早川みほ（はやかわ みほ）（2007年）
早川メアリー（はやかわ めありー）（2013年）＝橘アイリ
早川桃華（はやかわ ももか）（2004年）（引退）
早川優美（はやかわ ゆみ）（1994年）（引退）
早川よしみ（はやかわ よしみ）（引退）
早川凛（はやかわ りん）（2005年）
早坂あずき（はやさか あずき）（2010年）
早坂絵麻（はやさか えま）（1992年）（引退）＝早坂エマ
早坂ひとみ（はやさか ひとみ）（2001年）（引退）
早坂麻衣子（はやさか まいこ）（1990年）（引退）
早坂みく（はやさか みく）（2001年）（引退）＝みお、Mio
早坂麻衣（はやさか まい）
早坂めぐ（はやさか めぐ）（2007年）
早咲爽（はやさき そう）（2009年）
早咲まみ（はやさき まみ）（2004年）（引退）
林泉水（はやし いずみ）（2002年）
林絵理（はやし えり）（1996年）（引退）＝光月夜也、星野南
林エリカ（はやし えりか）（2000年）（引退）
林かづき（はやし かづき）（1989年）（引退）
林かれん（はやし かれん）（1993年）（引退）
林なお（はやし なお）（2008年）
林マリア（はやし まりあ）（2005年）
林由美香（はやし ゆみか）（1989年）
林里菜（はやし りな）（1987年）（引退）
早瀬ありす（はやせ ありす）（2012年）
早瀬ゆかり（はやせ ゆかり）（1994年）（引退）
早瀬理子（はやせ りこ）（2001年）（引退）
早瀬理沙（はやせ りさ）（1990年）（引退）
葉山杏子（はやま きょうこ）（2002年）（引退）
葉山くみこ（はやま くみこ）（2005年）（引退）
葉山こころ（はやま こころ）（2014年）＝月野こころ
葉山小姫（はやま さき）（1999年）（引退）
葉山沙希（はやま さき）（2008年）（引退）
葉山潤子（はやま じゅんこ）（2008年）
葉山のん（はやま のん）（1999年）（引退）
羽山典子（はやま のりこ）（1999年？）（引退）
葉山美妃（はやま みき）（1995年）（引退）
葉山美空（はやまみ みく）（2015年）
葉山美湖（はやま みこ）（2001年）（引退）
葉山みづき（はやま みづき）（2001年）（引退）
葉山みどり（はやま みどり）（1987年）（引退）＝南風ひろみ、日高はるみ
葉山みなみ（はやま みなみ）（2009年）＝杉浦美由
葉山めい（はやま めい）（2013年）
葉山由佳（はやま ゆか）（2010年）
葉山瑶子（はやま ようこ）（2003年）
葉山リカ（はやま りか）（2004年）＝佑梨恵
葉山リサ（はやま りさ）（2009年）
葉山梨々花（はやま りりか）（2008年）
葉山ルイ（はやま るい）（2004年）
葉山瑠菜（はやま るな）（2004年）
葉山レイコ（はやま れいこ）（1988年）（引退）
葉山レミ（はやま れみ）
速水ひかる（はやみ ひかる）
早見瞳（はやみ ひとみ）（1984年）（引退）＝吉沢有希子、会沢由香、いずみ由香
速水舞（はやみ まい）（1986年）（引退）
速水百花（はやみ ももか）（2009年）
速水蘭（はやみ らん）（2007年）
早見るり（はやみ るり）（2009年）
速水怜（はやみ れい）（2006年）＝新藤美雪
はら[編集]
原明奈（はら あきな）（2008年）
原久美子（はら くみこ）（1986年）（引退）＝梶原恭子
原小雪（はら こゆき）（2008年）
原紗央莉（はら さおり）（2009年）
原更紗（はら さらさ）（2007年）
原千草（はら ちぐさ）（2013年）＝京野ゆめ
原千尋（はら ちひろ）（2004年）
原望美（はら のぞみ）（2012年）
原波瑠（はら はる）（2013年）
原ひかる（はら ひかる）（1998年）（引退）＝愛梨華
原マリア（はら まりあ）（1997年）（引退）
原美織（はら みおり）（2014年）
原沢さな（はらさわ さな）（2010年）
原沢ゆうあ（はらさわ ゆうあ）（2013年）
原田明絵（はらだ あきえ）（2010年）（引退）
原田薫（はらだ かおる）（1994年）（引退）
原田ジュン（はらだ じゅん）（2009年）
原田知美（はらだ ともみ）（1988年）（引退）＝中村由貴
原田菜菜（はらだ なな）（1995年）（引退）
はらだはるな（はらだ はるな）（2002年）（引退）
原田ひかり（はらだ ひかり）（1991年）（引退）
原田実紗（はらだ みさ）（2008年）＝原口美奈、山崎香織
原田美咲（はらだ みさき）（2007年）
原田祐希（はらだ ゆうき）（2004年）
原田友紀（はらだ ゆうき）（引退）
原田楊子（はらだ ようこ）（1986年）（引退）
春うらら（はる うらら）（2004年）（引退）
HARUKA（はるか）（2008年）（引退）＝相戸愛
遥奈歩（はるか なお）（2005年）
はるか真菜（はるか まな）（2011年）
遥みなみ（はるか みなみ）（2005年）（引退）
遥めぐみ（はるか めぐみ）（2006年）（引退）＝高原みやび、井上裕子、鈴木早紀（2010年復帰）
遥めい（はるか めい）（2006年）
遥結愛（はるか ゆあ）（2012年）
遥優衣（はるか ゆい）（2005年）
はるか悠（はるか ゆう）（2007年）
遥ゆりあ（はるか ゆりあ）（2008年）
晴華れい（はるか れい）
春香ルリ（はるか るり）（2011年）
春風えみ（はるかぜ えみ）（2007年）
春川リサ（はるかわ りさ）（2001年）＝ミュウ、夏目ミュウ、夏目衣織、工藤葵
春川まお（はるかわ まお）（2013年）
春木彩奈（はるき あやな）（2012年）
陽木かれん（はるき かれん）（2014年）
春咲あずみ（はるさき あずみ）（2006年）
春咲かざり（はるさき かざり）（2013年）
春咲さくら（はるさき さくら）（2011年）
春田なずな（はるた なずな）（2009年）
陽向（はるな）（2006年）＝芹澤かなえ
春名えみ（はるな えみ）（2006年）
春菜はな（はるな はな）（2010年）
春菜まい（はるな まい）（2002年）（引退）
春奈みさき（はるな みさき）（2008年）
春菜りお（はるな りお）（2009年）
春野あすか（はるの あすか）（2014年）
春乃かすみ（はるの かすみ）（2006年）
春乃花音（はるの かのん）（2007年）
春野さくら （初代）（はるの さくら）
春野さくら（はるの さくら）（2003年）
春希（はるのぞみ）（1996年）（引退）
春乃千佳（はるの ちか）（2013年）
春野真紀（はるの まき）（2000年）（引退）
春野みく（はるの みく）（2007年）
春妃いぶき（はるひ いぶき）（2007年）
晴海カンナ（はるみ かんな）（2009年）
春海紗奈（はるみ さな）（2014年）
春宮こころ（はるみや こころ）（2012年）
春山彩香（はるやま あやか）（2014年）
はるる（はるる）（2006年）
はん[編集]
半沢あい（はんざわ あい）（2005年）（引退）
番匠愛（ばんしょう あい）（1987年）（引退）
範田紗々（はんだ ささ）（2006年）（引退）
ひ[編集]
ひあ[編集]
柊ことみ（ひいらぎ ことみ）（2002年）（引退）
柊木友美（ひいらぎ ともみ）（2014年）
柊美瑛（ひいらぎ みえ）（引退）
柊めい（ひいらぎ めい）
日色なる（ひいろ なる）（引退）
ひか[編集]
東尾真子（ひがしお まこ）（2010年）＝山梨ゆず
東山絵美（ひがしやま えみ）（1988年）（引退）
HIKARI（ひかり）（2012年）
ひかりれお（ひかり れお）（2010年）＝沢村サリナ
hikaru（ひかる）（2003年）（引退）＝星川ヒカル、白澤あげは
ひかるまこと（ひかる まこと）（引退）
樋口沙織（ひぐち さおり）（1996年）（引退）
樋口美緒（ひぐち みお）（1989年）（引退）
樋口里香（ひぐち りか）（1989年）（引退）
広井海（ひろい うみ）（2011年）
ひさ[編集]
紕咲あゆみ（ひざき あゆみ）（2007年）（引退）＝小林愛弓
緋咲アンナ（ひざき あんな）（2010年）
氷咲沙弥（ひさき さや）（2002年）（引退）
氷咲東子（ひざき とうこ）（2000年）（引退）
土方ひかる（ひじかた ひかる）（1995年）（引退）
聖瑛麻（ひじり えま）（2005年）
聖さやか（ひじり さやか）（1999年）（引退）＝伊吹まりあ、沢村奈々、森田なお
聖まこと（ひじり まこと）（2004年）（引退）
聖まりあ（ひじり まりあ）（2005年）（引退）
ひた[編集]
陽多まり（ひだ まり）（2006年）
氷高彩乃（ひだか あやの）（1997年）（引退）
氷高小夜（ひだか さや）（1993年）（引退）
日高マリア（ひだか まりあ）（2002年）（引退）
日高ゆりあ（ひだか ゆりあ）（2004年）＝青山ひより
美藤れん（びとう れん）（2008年）
一世あみ（ひとせ あみあ）（2013年）
瞳（ひとみ）（2005年）（引退）
Hitomi（ひとみ）（2008年）
瞳カナ（ひとみ かな）（2001年）（引退）
瞳ケイ（ひとみ けい）（2005年）
瞳さやか（ひとみ さやか）（引退）
仁美まどか（ひとみ まどか）（2012年）
仁美りさ（ひとみ りさ）（2013年）
瞳めい（ひとみ めい）（2007年）
瞳リョウ（ひとみ りょう）（1996年）（引退）
瞳れん（ひとみ れん）（2005年）
瞳りな（ひとみ りな）（2010年）
瞳りん（ひとみ りん）（2009年）
ひな[編集]
ひな（ひな）（2004年）
ひなこ（ひなこ）（2002年）（引退）
ひなた（ひなた）（2009年）（引退）
日向葵（ひなた あおい）（2006年）
日向あみ（ひなた あみ）（2002年）（引退）
比奈田じゅん（ひなた じゅん）（2009年）
日向なつき（ひなた なつき）（2002年）
日向ひかる（ひなた ひかる）（2008年）
日向まひる（ひなた まひる）（2008年）＝桃瀬ひかる、瀬田愛里、橋野真紀、紗山ひな、鈴木かおり
日向まや（ひなた まや）（2008年）
ひなた唯（ひなた ゆい）（2011年）
ひなた結衣（ひなた ゆい）（2009年）（引退）
日向ゆず葉（ひなた ゆずは）（2005年）
日向ゆみ（ひなた ゆみ）（2005年）（引退）
ひなた里桜（ひなた りお）（2005年）（引退）
日向りのあ（ひなたり のあ）（2007年）
日夏ともえ（ひなつ ともえ）（2005年）
ひなの（ひなの）（2007年）
雛乃つばめ（ひなの つばめ）（1998年）（引退）＝相原このみ、雛野つばめ
ひなのりく（ひなの りく）（2007年）＝杏樹そら
雛乃恋（ひなの れん）（2007年）（引退）
雛見まどか（ひなみ まどか）（2013年）
ひなみるか（ひなみるか）（2014年）
雛森みこ（ひなもり みこ）（2015年）
日野雫（ひの しずく）（2005年）（引退）
妃乃ひかり（ひの ひかり）（2005年）
日野鈴（ひの りん）（2004年）
日之内優（ひのうち ゆう）（2008年）（引退）＝七瀬琴那
陽ノ下あき（ひのもと あき）（2013年）
ひは[編集]
響セナ（ひびき せな）（2013年）
響奈美（ひびき なみ）（1990年）（引退）
響鳴音（ひびき めい）（2006年）= 望月なな
日比野美咲（ひびの みさき）（2007年）
日比野夕希（ひびの ゆうき）（2006年）
ひま[編集]
卑弥呼（ひみこ）（1990年）（引退）
緋村由衣（ひむら ゆい）（2008年）
姫ゆり（ひめ ゆり）（引退）
姫川りな（ひめかわ りな）（2006年）（引退）
姫川麗（ひめかわ れい）（2003年）
姫咲静香（ひめさき しずか）（2009年）
姫咲しゅり（ひめさき しゅり）（2003年）（引退）
姫咲まりあ（ひめさき まりあ）（2007年）＝水沢愛音
姫咲りりあ（ひめさき りりあ）（2006年）
姫野愛（ひめの あい）（2005年）
姫乃愛里沙（ひめの ありさ）（2001年）（引退）
姫野杏（ひめの あん）
姫乃杏樹（ひめの あんじゅ）（2009年）
姫乃えみり（ひめり えみる）（2010年）
姫野あみゅ（ひめの あみゅ）（2013年）＝雫月こと
姫野亜利砂（ひめの ありさ）（1990年）（引退）
姫野心愛（ひめの ここあ）（2014年）
姫野まさき（ひめの まさき）（2006年）＝花井音々、花井寧々
姫野真利亜（ひめの まりあ）（1987年）（引退）
姫乃未来（ひめの みく）（2006年）＝芹沢まゆら
姫野ゆうり（ひめの ゆうり）（2012年）＝市来美保
姫野りむ（ひめの りむ）（2005年）
姫乃るり（ひめの るり）（2005年）＝姫野まり
姫島瑠梨香（ひめしま るりか）（2004年）（引退）
姫ノ木杏奈（ひめのき あんな）（1993年）（引退）
姫宮しおり（ひめみや しおり）（2006年）（引退）＝神代しずく、美羽かのん
姫宮純（ひめみや じゅん）（1997年）（引退）
姫宮まこ（ひめみや まこ）（2003年）（引退）＝美堂れいか
姫宮めぐみ（ひめみや めぐみ）（1986年）（引退）＝星真琴、森田恵子、森田ほたる
姫宮ラム（ひめみや らむ）（2005年）
ひや[編集]
百武あみ（ひゃくたけあみ）（2013年）
桧山かおり（ひやま かおり）（2005年）（引退）
桧山すず（ひやま すず）（2008年）（引退）
日向ひなた（ひゅうが ひなた）（2011年）
日向まお（ひゅうが まお）（2008年）（引退）
日向まこ（ひゅうが まこ）（1988年）（引退）＝いじり魔子
日吉亜衣（ひよし あい）（1994年）（引退）
日吉ルミコ（ひよし るみこ）（2006年）（引退）
ひら[編集]
平井綾（ひらい あや）（2008年）
平井七菜子（ひらい ななこ）（2011年）
平井まりあ（ひらい まりあ）（2002年）（引退）
平井ゆきな（ひらい ゆきな）（2007年）
平井柚葉（ひらい ゆずは）（2008年）
平井由美（ひらい ゆみ）（1993年）（引退）
平石一美（ひらいし かずみ）（1998年）（引退）
平子エミリ（ひらこ えみり）（2008年）
平子知歌（ひらこ ちか）（2011年）
平子さおり（ひらこ さおり）
平沢なつ（ひらさわ なつ）（2014年）
平沢里菜子（ひらさわ りなこ）（2003年）（引退）
平嶋恵理（ひらしま えり）（2006年）
平瀬みくる（ひらせ みくる）（2012年）
平瀬りょう（ひらせ りょう）（2007年）（引退）
平塚ゆい（ひらつか ゆい）（2009年）＝時東しずく
平原亜希（ひらはら あき）（2008年）
平原絢（ひらはら あや）（2008年）
平原心（ひらはら こころ）（2011年）（引退）
平原みなみ（ひらはら みなみ）（2012年）
平松恵理香（ひらまつ えりか）（2009年）
平松ケイ（ひらまつ けい）（1997年）（引退）
平山朝香（ひらやま あさか）（2003年）（引退）
平山千里（ひらやま ちさと）（2004年）（引退）
平山もえ（ひらやま もえ）（2006年）＝鈴音りおな
比留間千沙（ひるまちさ）（2013年）
広絵美沙（ひろえ みさ）（1988年）（引退）
宏岡みらい（ひろおか みらい）（1994年）（引退）
弘前亮子（ひろさき りょうこ）（2010年）
広沢利那（ひろさわ りな）（1999年）（引退）
広末奈緒（ひろすえ なお）（1999年）（引退）＝上條れん、桜咲れん
広末由依（ひろすえ ゆい）（2003年）（引退?）＝宮下杏菜、宮下杏奈
広瀬彩香（ひろせ あやか）（引退）
広瀬うみ（ひろせ うみ）（2015年）
広瀬奏（ひろせ かなで）（2010年）
広瀬奈央美（ひろせ なおみ）（2002年?）(引退)＝広瀬奈緒美
広瀬なな（ひろせ なな）
広瀬晴美（ひろせ はるみ）（2001年）（引退）
ひろせまなつ（ひろせ まなつ）（2000年）（引退）
広瀬未希（ひろせ みき）（1988年）（引退）
広瀬みく（ひろせ みく）（2008年）
広瀬由夏（ひろせ ゆか）（1992年）（引退）
広瀬ゆかり（ひろせ ゆかり）（2008年）
広瀬ゆな（ひろせ ゆな）（2008年）
広瀬友莉子（ひろせ ゆりこ）（2003年）（引退）
広田さくら（ひろた さくら）（2006年）（引退）
広田まみ（ひろた まみ）（1987年）（引退）
広田繭（ひろた まゆ）（1997年）（引退）
広田玲那（ひろた れいな）（引退）
広菜れい（ひろな れい）（1997年）（引退）
廣野すみれ（ひろの すみれ）（2007年）（引退）
hiromi（ひろみ）（2006年）（引退）
ふ[編集]
ふあ[編集]
風果なつ（ふうか なつ）（2005年）
風子（ふうこ）（2009年）
ふか[編集]
深井藍（ふかい あい）（1997年）（引退）
深沢芹香（ふかざわ せりか）（2000年）（引退）
深田美穂（ふかだ みほ）（1999年）（引退）
深田もも（ふかだ もも）（2012年）
深田里菜（ふかだ りな）（2001年）（引退）
深田梨菜（ふかだ りな）（2008年）
深田涼子（ふかだ りょうこ）（2002年）（引退）
深津亜季（ふかつ あき）（2006年）
深津映見（ふかつ えみ）（2006年）（引退）
深津佳乃（ふかつ よしの）（2013年）
深海あかり（ふかみ あかり）（2004年）
深海沙織（ふかみ さおり）（2009年）
福井まみこ（ふくい まみこ）
福沢あや（ふくざわ あや）（2006年）
福沢京香（ふくざわ きょうか）
福多まりこ（ふくた まりこ）（引退）
福永あや（ふくなが あや）（2006年）＝AYA
福音未来（ふくね みらい）（2010年）
福原さやか（ふくはら さやか）（2008年）鈴仲いずみ
福原園美（ふくはら そのみ）（1995年）（引退）
福原ミイナ（ふくはら みいな）（2006年）
福元美砂恵（ふくもと みさえ）（2010年）仲間麗奈
福山さやか（ふくやま さやか）（2010年）
福山洋子（ふくやま ようこ）（2005年）
ふさ[編集]
藤あかね（ふじ あかね）（1987年）（引退）
藤小雪（ふじ こゆき）（1991年）（引退）
藤沙月（ふじ さつき）（1988年）（引退）
藤井あいさ（ふじい あいさ）（2013年）（引退）
藤井晶穂（ふじい あきほ）（2010年）
藤井彩（ふじい あや）（2003年）（引退）
藤井シェリー（ふじい しぇりー）（2008年）＝Shelly
藤井静香（ふじい しずか）（1999年）（引退）
藤井沙菜（ふじい さな）（2005年）（引退）
藤井みなみ（ふじい みなみ）（1999年）（引退）
藤井らん（ふじい らん）（2012年）
藤井里奈（ふじい りな）（引退）＝上杉久美
藤井レイナ（ふじい れい）（2010年）
藤浦めぐ（ふじうら めぐ）（2009年）＝めぐり
藤江まみ（ふじえ まみ）（2010年）
藤岡未玖（ふじおか みく）（1991年）（引退）
藤木那奈（ふじき なな）（2002年）（引退）
藤木りおな（ふじき りおな）
藤木リナ（ふじき りな）
藤木流花（ふじき るか）（1989年）（引退）
藤北彩香（ふじきた あやか）（2010年）
藤倉れいみ（ふじくら れいみ）（2007年）
藤咲愛（ふじさき あい）（2014年）
藤咲葵（ふじさき あおい） ＝（愛川香織）
藤咲あいな（ふじさき あいな）（2006年）
藤咲飛鳥（ふじさき あすか）（2007年）
藤崎エリナ（ふじさき えりな）（2013年）
藤咲純（ふじさき じゅん）（2003年）（引退）
藤崎彩花（ふじさき あやか）（1999年）（引退）＝藤原倫子
藤崎エリナ（ふじさき えりな）（2008年）＝夏川リアナ
藤崎楓（ふじさき かえで）（2005年）（引退）
藤崎クロエ（ふじさき くろえ）（2009年）
藤咲セイラ（ふじさき せいら）（2012年）＝万里杏樹
藤崎セシル（ふじさき せしる）（2009年）
藤崎真奈（ふじさき まな）（1989年）（引退）=愛田ゆう子
藤崎美砂（ふじさき みさ）（1995年）
藤咲美里（ふじさき みさと）（2007年）
藤崎美都（ふじさき みと）（1987年）（引退）＝瀧口裕美
藤崎みなみ（ふじさき みなみ）（1997年）（引退）＝英知バウ子
藤崎もえ（ふじさき もえ）（2007年）
藤咲ゆうか（ふじさき ゆうか）（2005年）＝松下ゆうか、愛乃彩音
藤崎夕凪（ふじさき ゆうな）（2005年）
藤咲ゆり（ふじさき ゆり）（2006年）
藤崎りお（ふじさき りお）（2009年）＝水谷心音
藤咲りさ（ふじさき りさ）（2007年）
藤崎涼（ふじさき りょう）（1999年）（引退）
藤咲れいな（ふじさき れいな）（2007年）（引退）
藤崎礼美（ふじさき れいみ）（2000年）（引退）
藤崎怜里（ふじさき れいり）（2006年）（引退）
藤沢彩（ふじさわ あや）
藤沢おりえ（ふじさわ おりえ）（1992年）（引退）
藤沢翔子（ふじさわ しょうこ）（2003年）（引退）
藤沢京子（ふじさわ きょうこ）（1996年）（引退）
藤沢成海（ふじさわ なるみ）（2000年）（引退）
藤沢瞳（ふじさわ ひろみ）（2006年）
藤沢マリ（ふじさわ まり）（2004年）（引退）＝稲森亜美
藤沢まりの（ふじさわ まりの）（1987年）（引退）
藤澤美羽（ふじさわ みう）（2012年）
藤沢美歩（ふじさわ みほ）（2007年）＝宮瀬あきな
藤沢りん（ふじさわ りん）（2010年）
藤沢ローラ（ふじさわ ろーら）（2007年）（引退）
藤嶋唯（ふじしま ゆい）（2012年）
藤城なの（ふじしろ なの）（2003年）（引退）
藤代ルカ（ふじしろ るか）
藤田かりん（ふじた かりん）（2008年）（引退）
藤田さとみ（ふじた さとみ）
藤田舞（ふじた まい）（2003年）（引退）
藤田まゆみ（ふじた まゆみ）（2013年）
藤田容子（ふじた ようこ）（引退）
藤田リナ（ふじた りな）（1993年）（引退）＝飛鳥ひとみ
藤谷かな（ふじたに かな）（1995年）（引退）
藤谷しおり（ふじたに しおり）（1993年）（引退）
藤谷ペコ（ふじたに ぺこ）（2005年）
藤谷りこ（ふにたに りこ）（2009年）
藤月ちはる（ふじつき ちはる）（2011年）
藤仲のぞみ（ふじなか のぞみ）（2015年）
藤波なつみ（ふじなみ なつみ）
藤間ゆかり（ふじま ゆかり）（2010年）
藤舞みいな（ふじまい みいな）（2009年）
藤巻乙女（ふじまき おとめ）（引退）
藤巻ゆかり（ふじまき ゆかり）（1989年）（引退）＝川原琴美
藤宮櫻花（ふじみや おうか）（2008年）＝眞雪ゆん
藤村真澄（ふじむら ますみ）（1994年）（引退）＝藤村ますみ、倉田真希
藤村美々（ふじむら みみ）（引退）
藤村夕香（ふじむら ゆか）（1998年）（引退）
藤本麻美（ふじもと あさみ）（2007年）（引退）
藤本AYAY（ふじもと あや）（2009年）
藤本さおり（ふじもと さおり）（2001年）（引退）＝永井絵里香
藤本紫媛（ふじもと しおん）（2013年）＝夏川遥、夏川エリカ
藤本奈央（ふじもと なお）（2013年）
藤本まりな（ふじもと まりな）（2005年）
藤本聖名子（ふじもと みなこ）（1989年）（引退）
藤本美咲（ふじもと みさき）（2003年）（引退）
藤本美羽（ふじもと みわ）（2004年）（引退）
藤本もも（ふじもと もも）（2007年）
藤本悠麻（ふじもと ゆま）（2012年）
藤本リーナ（ふじもと りーな）（2009年）
藤森綾子（ふじもり あやこ）（2009年）
